'cl_Colectas_copy1_IdColectas','cl_Personas_Recolectar','cl_Fecha_Inicio','cl_Fecha_Corte','cl_Fecha_Tratamiento','cl_Fecha_Embalaje','cl_Fecha_Extraccion','cl_Tipo_Extraccion','cl_Fecha_Carga_Envio','cl_Tipo_vehiculo','cl_Fecha_Llegada','cl_Fecha_Descarga','cl_Observaciones','cl_Nombre_Responsable_Tecnico','cl_Nombre_Responsable_operativo'
7,,,,,,,,,,,,,,
622,,,,,,,,,,,,,,
845,,,,,,,,,,,,,,
846,,,,,,,,,,,,,,
847,,,,,,,,,,,,,,
1194,,,,,,,,,,,,,,
1211,,,,,,,,,,,,,,
1244,,,,,,,,,,,,,,
1353,,,,,,,,,,,,,,
1363,,,,,,,,,,,,,,
2150,,,,,,,,,,,,,,
2151,,,,,,,,,,,,,,
2154,,,,,,,,,,,,,,
2162,,,,,,,,,,,,,,
2163,,,,,,,,,,,,,,
2183,,,,,,,,,,,,,,
2184,,,,,,,,,,,,,,
2185,,,,,,,,,,,,,,
2186,,,,,,,,,,,,,,
2187,,,,,,,,,,,,,,
2390,,,,,,,,,,,,,,
2503,,,,,,,,,,,,,,
2511,,,,,,,,,,,,,,
2817,,,,,,,,,,,,,,
2834,,,,,,,,,,,,,,
2835,,,,,,,,,,,,,,
2836,,,,,,,,,,,,,,
2837,,,,,,,,,,,,,,
2838,,,,,,,,,,,,,,
2839,,,,,,,,,,,,,,
2840,,,,,,,,,,,,,,
2841,,,,,,,,,,,,,,
2842,,,,,,,,,,,,,,
2843,,,,,,,,,,,,,,
2895,,,,,,,,,,,,,,
4316,,,,,,,,,,,,,,
4317,,,,,,,,,,,,,,
4318,,,,,,,,,,,,,,
4479,,,,,,,,,,,,,,
4582,,,,,,,,,,,,,,
4734,,,,,,,,,,,,,,
4775,,,,,,,,,,,,,,
5340,,,,,,,,,,,,'ejemplo','otras persona de ejemplo ','GEOBANY GUERRA'
5341,2,,,,'2021-07-08','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10','Ninguna','Geovanni Mtz','Issis Moreno'
5342,,,,,,'2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10','Ninguna','Geovanni Mtz','Issis Moreno'
5343,3,,,,'2021-07-08','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz','Vianney Hdz'
5344,2,,,,'2021-02-08','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz','Issis Moreno'
5345,2,,,,'2021-07-08','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz','Vianney Hdz'
5346,1,,,,'2021-07-08','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz','Vianney Hdz'
5347,2,,,,'2021-07-08','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz','Issis Moreno'
5348,2,,,,'2021-07-08','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10','La raíz estaba dentro de rocas','Geovanni Mtz','Vianney Hdz'
5349,2,,,,'2021-07-08','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz','Issis Moreno'
5350,4,,,,'2021-07-08','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz','Vianney Hdz'
5352,2,,,,'2021-08-07','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz','Issis Moreno'
5353,1,,,,'2021-07-08','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz','Vianney Hdz'
5354,2,,,,'2021-08-04','2021-08-04','Manual','2021-08-04','Camioneta 3/4 Mitsubishi','2021-08-07','2021-08-07',,'Geovanni Mtz',
5355,2,,,,'2021-08-04','2021-08-04','Manual','2021-08-04','Camioneta','2021-08-07','2021-08-07',,'Geovanni Mtz',
5356,2,,,,'2021-08-04','2021-08-04','Manual','2021-08-04','Camioneta','2021-08-07','2021-08-07',,'Geovanni Mtz',
5357,1,,,,'2021-08-04','2021-08-04','Manual','2021-08-04','Camioneta','2021-08-07','2021-08-07',,'Geovanni Mtz',
5358,2,,,,'2021-08-05','2021-08-05','Manual','2021-08-05','Camioneta 3/4','2021-08-07','2021-08-07',,'Geovanni Mtz',
5359,2,,,,'2021-08-05','2021-08-05','Manual','2021-08-05','Camioneta 3/4','2021-08-07','2021-08-07',,'Geovanni Mtz',
5360,2,,,,'2021-08-05','2021-08-05','Manual','2021-08-05','Camioneta','2021-08-07','2021-08-07',,'Geovanni Mtz',
5361,2,,,,'2021-08-05','2021-08-05','Manual','2021-08-05','Camioneta 3/4','2021-08-07','2021-08-07',,'Geovanni Mtz',
5362,2,,,,'2021-08-20','2021-08-20','Manual','2021-08-20','Camioneta 3/4','2021-08-21','2021-08-21',,'Geovanni Mtz',
5364,2,,,,'2021-08-20','2021-08-20','Manual','2021-08-20','Camioneta 3 ton','2021-08-21','2021-08-21',,'Geovanni Mtz',
5365,1,,,,'2021-08-20','2021-08-20','Manual','2021-08-20','Camioneta 3 ton','2021-08-21','2021-08-21',,'Geovanni Mtz',
5366,1,,,,'2021-08-20','2021-08-20','Manual','2021-08-20','Camioneta 3/4','2021-08-21','2021-08-21',,'Geovanni Mtz',
5367,1,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta','2021-11-06','2021-11-06',,'Geovanni Mtz',
5368,2,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta 3 ton','2021-11-06','2021-11-06',,'Geovanni Mtz',
5369,2,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta 3 ton','2021-11-06','2021-11-06',,'Geovanni Mtz',
5370,2,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta 3 ton','2021-11-06','2021-11-06',,'Geovanni Mtz',
5371,2,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta 3 ton','2021-11-06','2021-11-06',,'Geovanni Mtz',
5372,3,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta 3 ton','2021-11-06','2021-11-06',,'Geovanni Mtz',
5373,2,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta 3 ton','2021-11-06','2021-11-06',,'Geovanni Mtz',
5374,2,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta 3 ton','2021-11-06','2021-11-06',,'Geovanni Mtz',
5375,2,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta 3 ton','2021-11-06','2021-11-06',,'Geovanni Mtz',
5376,1,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta 3 ton','2021-11-06','2021-11-06',,'Geovanni Mtz',
5377,2,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta 3 ton','2021-11-06','2021-11-06',,'Geovanni Mtz',
5378,2,,,,'2021-11-05','2021-11-05','Manual','2021-11-05','Camioneta 3 ton','2021-11-06','2021-11-06','Planta viene acompañada de piedra','Geovanni Mtz',
5379,2,,,,'2021-10-08','2021-10-08','Manual','2021-10-08','Camioneta 3/4','2021-10-09','2021-10-09',,'Geovanni Mtz',
5380,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27',,'Geovanni Mtz',
5479,,,,,,,,,,,,,,
5503,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27',,'Geovanni Mtz',
5510,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27',,'Geovanni Mtz',
5511,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27','Sobre rocas grandes con abundante materia orgánica','Geovanni Mtz',
5519,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27','Sobre rocas grandes con abundante materia orgánica','Geovanni Mtz',
5520,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27',,'Geovanni Mtz',
5521,1,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27','Sobre rocas grandes con abundante materia orgánica','Geovanni Mtz',
5522,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27','Rescatada sobre rama caida','Geovanni Mtz',
5523,1,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27','Sobre rocas grandes con abundante materia orgánica','Geovanni Mtz',
5524,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27',,'Geovanni Mtz',
5525,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27',,'Geovanni Mtz',
5526,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27',,'Geovanni Mtz',
5527,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27',,'Geovanni Mtz',
5528,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27',,'Geovanni Mtz',
5529,4,,,,'2021-11-26','2021-11-26','Manual','2021-11-26','Torton','2021-11-27','2021-11-27',,'Geovanni Mtz',
5530,2,,,,'2021-07-09','2021-07-09','Manual','2021-07-09','Camioneta Mitsubishi 3/4','2021-07-10','2021-07-10',,'Geovanni Mtz',
5531,1,,,,'2021-10-01','2021-10-01','Manual','2021-10-01','Camioneta 3 Ton','2021-10-02','2021-10-02',,'Geovanni Mtz',
5532,2,,,,'2022-05-14','2022-05-14','Manual','2022-05-14','Camioneta Mitsubishi',,,,'Geovanni Mtz',
5533,1,,,,'2021-11-09','2021-11-09','Tijera extensión','2021-11-09','Camioneta 3 Ton','2021-11-13','2021-11-13',,'Geovanni Mtz',
5534,3,,,,'2021-11-09','2021-11-09','Tijera extensión',,'Camioneta 3 Ton','2021-11-13','2021-11-13',,'Geovanni Mtz',
5535,2,,,,'2021-11-10','2021-11-10','Manual','2021-11-10','Camioneta 3 Ton','2021-11-13','2021-11-13',,'Geovanni Mtz',
5536,2,,,,'2021-11-10','2021-11-10','Manual','2021-11-10','Camioneta 3 Ton','2021-11-13','2021-11-13',,'Geovanni Mtz',
5537,2,,,,'2021-11-10','2021-11-10','Manual/extensión','2021-11-10','Camioneta 3 Ton','2021-11-13','2021-11-13',,'Geovanni Mtz',
5538,2,,,,'2021-11-10','2021-11-10','Manual','2021-11-10','Camioneta 3 Ton','2021-11-13','2021-11-13',,'Geovanni Mtz',
5539,2,,,,'2021-11-10','2021-11-10','Manual','2021-11-10','Camioneta 3 Ton','2021-11-13','2021-11-13',,'Geovanni Mtz',
5540,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27',,'Geovanni Mtz',
5541,2,,,,'2021-11-25','2021-11-25','Manual','2021-11-25','Torton','2021-11-27','2021-11-27','Sobre rocas grandes con abundante materia orgánica','Geovanni Mtz',
5542,,,,,,,,,,,,'Sin observciones',,
5543,2,,,,'2021-08-05','2021-08-05','Manual','2021-08-05','Camioneta 3/4',,'2021-08-07',,'Geovanni Mtz',
5544,2,,,,'2021-08-05','2021-08-05','Manual','2021-08-05','Camioneta 3/4',,'2021-08-07',,'Geovanni Mtz',
5545,2,,,,'2021-08-05','2021-08-05','Manual','2021-08-05','Camioneta 3/4',,'2021-08-07',,'Geovanni Mtz',
5546,2,,,,'2021-08-06','2021-08-06','Manual','2021-08-06','Camioneta 3/4 Mitsubishi','2021-08-07','2021-08-07','Sobre roca','Geovanni Mtz',
5547,2,,,,'2021-08-06','2021-08-06','Manual','2021-08-06','Camioneta 3/4 Mitsubishi','2021-08-07','2021-08-07',,'Geovanni Mtz',
5548,1,,,,'2021-07-09','2021-07-09','Manual','2021-07-09','Camioneta',,'2021-07-10',,'Geovanni Mtz',
5549,1,,,,'2021-07-09','2021-07-09','Manual','2021-07-09','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz',
5552,2,,,,'2021-07-09','2021-07-09','Manual','2021-07-09','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz',
5553,2,,,,'2021-07-09','2021-07-09','Manual','2021-07-09','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz',
5554,3,,,,'2021-07-09','2021-07-09','Manual','2021-07-09','Camioneta','2021-07-10','2021-07-10','Se colecto muestra y rama para ejemplar','Geovanni Mtz',
5558,2,,,,'2021-07-09','2021-07-09','Manual','2021-07-09','Camioneta Mitsubishi','2021-07-10','2021-07-10','Orquídea blanca','Geovanni Mtz','Vianney Hdz'
5559,2,,,,'2021-07-09','2021-07-09','Manual','2021-07-09','Camioneta Mitsubishi','2021-07-10','2021-07-10',,'Geovanni Mtz','Vianney Hdz'
5560,2,,,,'2021-07-09','2021-07-09','Manual','2021-07-09','Camioneta Mitsubishi','2021-07-10','2021-07-10',,'Geovanni Mtz','Vianney Hdz'
5561,2,,,,'2021-07-09','2021-07-09','Manual','2021-07-09','Camioneta Mitsubishi','2021-07-10','2021-07-10','El lugar donde se colectó la planta es un arroyo temporal','Geovanni Mtz',
5562,2,,,,'2021-07-09','2021-07-09','Manual/pala','2021-07-09','Camioneta Mitsubishi','2021-07-10','2021-07-10',,'Geovanni Mtz',
5563,1,,,,'2021-07-14','2021-07-14','Manual','2021-07-14','Camioneta 3ton','2021-07-17','2021-07-17','Se colecto ejemplar pequeño','Geovanni Mtz',
5564,2,,,,'2021-07-15','2021-07-15','Manual/pala','2021-07-15','Camioneta 3/4 Mitsubishi','2021-07-17','2021-07-17',,'Geovanni Mtz',
5565,2,,,,'2021-07-15','2021-07-15','Manual/barreta','2021-07-15','Camioneta 3/4 Mitsubishi','2021-07-17','2021-07-17','Se colectaron dos ejemplares','Geovanni Mtz',
5566,2,,,,'2021-07-15','2021-07-15','Manual','2021-07-15','Camioneta 3/4 Mitsubishi','2021-07-17','2021-07-17','Se colecto muestra y ejemplar','Geovanni Mtz',
5567,2,,,,'2021-07-15','2021-07-15','Manual/pala','2021-07-15','Camioneta 3/4 Mitsubishi','2021-07-17','2021-07-17','Se colecto muestra y ejemplar','Geovanni Mtz',
5568,1,,,,'2021-07-16','2021-07-16','Mecánico/serrucho','2021-07-16','Camioneta 3/4 Mitsubishi','2021-07-17','2021-07-17',,'Geovanni Mtz',
5569,2,,,,'2021-07-16','2021-07-16','Mecánica/serrucho','2021-07-16','Camioneta 3/4 Mitsubishi','2021-07-17','2021-07-17',,'Geovanni Mtz',
5570,2,,,,'2021-07-20','2021-07-20','Manual','2021-07-20','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24',,'Geovanni Mtz',
5571,2,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24','Herbácea de aprox. 80 cm de altura, hojas color verde, con flores y frutos color rosa intenso.                           Utilizada en Totontepec para lavar ropa y como tinte, se machaca y así se utiliza','Geovanni Mtz',
5572,2,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24','Arbusto de aprox. 2 m de altura, hojas color verde intenso en el haz y verde claro en el enves, inflorescencia con flores color rosa fiusha','Geovanni Mtz',
5573,2,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24',,'Geovanni Mtz',
5576,2,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24','Herbacea de aprox 1 m. de alto con inflorescencia de flores color rosa fuerte','Geovanni Mtz',
5577,1,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24',,'Geovanni Mtz',
5578,2,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24',,'Geovanni Mtz',
5579,2,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24','Herbácea de aprox. 1 m de alto, hojas color verde, coraceas, inflorescencia con flores color lila, aromaticas','Geovanni Mtz',
5580,2,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24',,'Geovanni Mtz',
5581,2,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24','Adalberto Jimenez Ambrosio 29 años. Utilizada en tiempo de calor y no hay agua cerca, se mastica el tallo cuando esta tierna','Geovanni Mtz',
5582,,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24',' Herbacea de aprox. 60cm de alto color verde limon con inflorescecias oscuras.  bajada de un arrollo temporal, pasando Totontepec','Geovanni Mtz',
5583,2,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta','2021-07-24','2021-07-24','Árbol de aprox, 25 m de altura con frutos de aprox. 10 cm de altura alargados, nombre comun: aguacate chupón, uso comestible pura pulpa nativo del pueblo, nombre en zapoteco: Yeex''ho Duxhe','Geovanni Mtz',
5584,2,,,,'2021-07-21','2021-07-21','Manual','2021-07-21','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24',,'Geovanni Mtz',
5585,2,,,,'2021-07-22','2021-07-22','Manual','2021-07-22','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24','Arbusto de aprox. 3m de altura, hojas color verde intenso, pubecente, con inflorecencia en racimo color roja','Geovanni Mtz',
5586,2,,,,'2021-07-22','2021-07-22','Manual','2021-07-22','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24','Sobre materia orgánica.  Árbol de aprox. 4 m de altura con hojas alargadas, color verde intenso en el haz y verde claro en el envez, inflorescencia color verde claro.  las raices de este árbol son de color rojo a morado, con la punta amarilla la cual esta cubierta por una babita','Geovanni Mtz',
5587,2,,,,'2021-07-22','2021-07-22','Manual','2021-07-22','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24','Sobre materia orgánica','Geovanni Mtz',
5588,3,,,,'2021-07-22','2021-07-22','Manual','2021-07-22','Camioneta 3/4 Mitsubishi','2021-07-25','2021-07-25','Suelo es Tepetate amarillo con materia orgánica','Geovanni Mtz',
5589,1,,,,'2021-07-22','2021-07-22','Manual','2021-07-22','Camioneta 3/4 Mitsubishi','2021-07-25','2021-07-25',,'Geovanni Mtz',
5590,2,,,,'2021-07-22','2021-07-22','Manual','2021-07-22','Camioneta 3/4 Mitsubishi','2021-07-25','2021-07-25',,'Geovanni Mtz',
5591,1,,,,'2021-07-22','2021-07-22','Manual','2021-07-22','Camioneta 3/4 Mitsubishi','2021-07-24','2021-07-24',,'Geovanni Mtz',
5592,2,,,,'2021-07-23','2021-07-23','Manual','2021-07-23','Camioneta 3/4 Mitsubishi','2021-07-26','2021-07-26','Semi-arborescente de aprox. 1 m dealtura, con hojas color verde intenso','Geovanni Mtz',
5593,,,,,'2021-07-23','2021-07-23','Manual','2021-07-23','Camioneta','2021-07-26','2021-07-26','Rescate, deslave','Geovanni Mtz',
5594,2,,,,'2021-07-23','2021-07-23','Manual','2021-07-23','Camioneta','2021-07-25','2021-07-25','Rescate','Geovanni Mtz',
5595,2,,,,'2021-07-23','2021-07-23','Manual','2021-07-23','Camioneta','2021-07-25','2021-07-25','Rescate','Geovanni Mtz',
5596,2,,,,'2021-07-23','2021-07-23','Manual','2021-07-23','Camioneta 3/4 Mitsubishi','2021-07-25','2021-07-25',,'Geovanni Mtz',
5597,2,,,,'2021-07-24','2021-07-24','Manual','2021-07-24','Camioneta 3/4 Mitsubishi','2021-07-25','2021-07-25',,'Geovanni Mtz',
5598,5,,,,'2021-07-28','2021-07-28','Manual','2021-07-28','Camioneta 3ton','2021-07-31','2021-07-31','El tipo de raíz es mixta lateral','Geovanni Mtz',
5599,5,,,,'2021-07-28','2021-07-28','Manual','2021-07-28','Camioneta 3ton','2021-07-31','2021-07-31','El tipo de raíz es mixta','Geovanni Mtz',
5600,5,,,,'2021-07-28','2021-07-28','Manual','2021-07-28','Camioneta 3ton','2021-07-31','2021-07-31','El tipo de raíz es mixta','Geovanni Mtz',
5601,1,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5602,1,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Sobre arroyo temporal','Geovanni Mtz',
5603,2,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Encontrada en zona urbana','Geovanni Mtz',
5604,1,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5605,2,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5606,1,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5607,1,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5608,1,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5609,1,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5610,1,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5611,1,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5612,2,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5613,1,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5614,1,,,,'2021-07-29','2021-07-29','Manual','2021-07-29','Camioneta 3ton','2021-07-31','2021-07-31','Se encontró sobre roca','Geovanni Mtz',
5615,3,,,,'2021-07-30','2021-07-30','Manual','2021-07-30','Camioneta 3ton','2021-07-31','2021-07-31','Se colectó de un derrumbe con equipo de trepa','Geovanni Mtz',
5616,2,,,,'2021-08-04','2021-08-04','Manual','2021-08-04','Camioneta 3/4 Mitsubishi','2021-08-07','2021-08-07',,'Geovanni Mtz',
5618,1,,,,'2021-07-08','2021-07-08','Manual','2021-07-08','Camioneta','2021-07-10','2021-07-10',,'Geovanni Mtz','Vianney Hdz'
5619,2,,,,'2020-11-09','2020-11-09','Manual','2020-11-09','Camioneta 3/4','2020-11-09','2020-11-09','Abundancia de la planta en temporada de lluvia','Geovanni Mtz','Vianney Hdz'
5624,2,,,,'2020-12-12','2020-12-12','Manual','2020-12-12','Camioneta 3/4','2020-12-15','2020-12-15','Solo se colectaron semillas','Geovanni Mtz','Vianney Hdz'
5625,2,,,,'2020-12-12','2020-12-12','Manual','2020-12-12','Camioneta 3/4','2020-12-15','2020-12-15','Flor morada, solo se colectaron semillas','Geovanni Mtz','Vianney Hdz'
5626,2,,,,'2020-12-13','2020-12-13','Manual','2020-12-13','Camioneta 3/4','2020-12-15','2020-12-15','Solo se colectaron semillas/Flores azules pequeñas','Geovanni Mtz','Vianney Hdz'
5627,2,,,,'2020-12-13','2020-12-13','Manual','2020-12-13','Camioneta 3/4','2020-12-15','2020-12-15','Solo se colectaron semillas/Flores moradas','Geovanni Mtz','Vianney Hdz'
5628,2,,,,'2020-12-13','2020-12-13','Manual','2020-12-13','Camioneta 3/4','2020-12-15','2020-12-15','Solo se colectaron semillas/Flores azules','Geovanni Mtz','Vianney Hdz'
5629,2,,,,'2020-12-14','2020-12-14','Manual','2020-12-14','Camioneta 3/4','2020-12-15','2020-12-15','Solo se colectaron semillas/Flores moradas','Geovanni Mtz','Vianney Hdz'
5630,2,,,,'2020-12-16','2020-12-16','Manual',,'Camioneta','2020-12-19','2020-12-19','Bitácora dice que está Muerta','Vianney Hdz','Issis Moreno'
5631,2,,,,'2020-12-23','2020-12-23','Manual','2020-12-23','Camioneta 3/4','2020-12-23','2020-12-23',,'Geovanni Mtz','Vianney Hdz'
5632,12,,,,'2021-06-03','2021-06-04','Triple con garrucha','2021-06-04','Torton','2021-06-04','2021-06-04',,'Geovanni Mtz','Vianney Hdz'
5633,2,,,,'2021-01-02','2021-01-02','Manual','2021-01-02','Camioneta 3/4','2021-01-04','2021-01-04','Bitácora dice que está Muerta, sin coordenadas geográficas','Geovanni Mtz','Vianney Hdz'
5634,2,,,,'2021-01-03','2021-01-03','Manual','2021-01-03','Camioneta 3/4','2021-01-04','2021-01-04',,'Geovanni Mtz','Vianney Hdz'
5635,2,,,,'2021-01-03','2021-01-03','Manual','2021-01-03','Camioneta 3/4','2021-01-04','2021-01-04','Flores de color melón, llamativas','Geovanni Mtz','Vianney Hdz'
5636,2,,,,'2021-01-03','2021-01-03','Manual','2021-01-03','Camioneta 3/4','2021-01-04','2021-01-04','Sin coordenadas geográficas','Geovanni Mtz','Vianney Hdz'
5637,2,,,,'2021-01-03','2021-01-03','Manual','2021-01-03','Camioneta 3/4','2021-01-04','2021-01-04',,'Geovanni Mtz','Vianney Hdz'
5638,2,,,,'2021-01-09','2021-01-09','Manual','2021-01-09','Camioneta 3/4','2021-01-11','2021-01-11','Flor sora con garganta blanca, hoja redonda con nervaduras principales en color amarillo, verde oscuro, vainas de 25 cm','Geovanni Mtz','Vianney Hdz'
